Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
OpenGL API 4.1 ATI-4.7.103 - Compatibility - Using Device: ATI Technologies Inc. - AMD Radeon R9 M370X OpenGL Engine
 
Token (FUNC,func)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (REAL_CONST,2.718)
Token (RPAREN,))
Token (NL,<null>)
Token (IDENT,print)
Token (LPAREN,()
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (REAL_CONST,2.718)
Token (RPAREN,))
Token (NL,<null>)
Token (IDENT,print)
Token (LPAREN,()
Token (RPAREN,))
Token (NL,<null>)
Token (IDENT,print)
Token (LPAREN,()
Token (PLUS,+)
Token (MINUS,-)
Token (PLUS,+)
Token (MINUS,-)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (PLUS,+)
Token (PLUS,+)
Token (PLUS,+)
Token (PLUS,+)
Token (PLUS,+)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (MINUS,-)
Token (MINUS,-)
Token (PLUS,+)
Token (PLUS,+)
Token (REAL_CONST,2.718)
Token (RPAREN,))
Token (NL,<null>)
Token (IDENT,print)
Token (LPAREN,()
Token (RPAREN,))
Token (NL,<null>)
Token (IDENT,print)
Token (LPAREN,()
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (MUL,*)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (INTEGER,2)
Token (DIV,/)
Token (REAL_CONST,0.444)
Token (RPAREN,))
Token (NL,<null>)
Token (IDENT,print)
Token (LPAREN,()
Token (INTEGER,153023902390239)
Token (MOD,%)
Token (INTEGER,550)
Token (MOD,%)
Token (INTEGER,29)
Token (MOD,%)
Token (INTEGER,27)
Token (MOD,%)
Token (INTEGER,23)
Token (MOD,%)
Token (INTEGER,17)
filling ending indents
Token (RPAREN,))
Token (NL,<null>)
Token (END,<null>)
USER WARNING: A Thread object is being destroyed without its completion having been realized.
Please call wait_to_finish() on it to ensure correct cleanup.
   at: ~Thread (core/os/thread.cpp:104)
USER ERROR: Parameter "p_script->implicit_initializer" is null.
   at: _super_implicit_constructor (modules/gdscript/gdscript.cpp:136)

================================================================
handle_crash: Program crashed with signal 11
Engine version: Godot Engine v4.2.1.stable.official (b09f793f564a6c95dc76acc654b390e68441bd01)
Dumping the backtrace. Please include this when reporting the bug to the project developer.
USER WARNING: ObjectDB instances leaked at exit (run with --verbose for details).
   at: cleanup (core/object/object.cpp:2208)
